nome_de_usuario,titulo,nota
carlossantos,O Sexto Sentido,3.4
sofiaferreira,O Resgate do Soldado Ryan,2.4
cicerogledson,O Vôo da Fênix,1.8
luciarodrigues,Beleza Americana,3.7
luciarodrigues,O Silêncio dos Inocentes,0.2
cicerogledson,Na Natureza Selvagem,4.7
sofiaferreira,Mad Max: Estrada da Fúria,9.4
joaodasilva,O Lado Bom da Vida,2.3
pedroalmeida,Trainspotting: Sem Limites,1.5
anaclara,Up: Altas Aventuras,0.2
franciscopereira,Spotlight: Segredos Revelados,7.1
cicerogledson,Blade Runner 2049,2.7
pedroalmeida,A Cor Púrpura,9.7
luciarodrigues,Trainspotting: Sem Limites,5.3
anaclara,O Discurso do Rei,2.9
carlossantos,A Chegada,8.8
carlossantos,O Senhor dos Anéis: A Sociedade do Anel,6.5
sofiaferreira,De Volta para o Futuro,6.2
sofiaferreira,Crepúsculo,1.0
mariamartins,Blade Runner 2049,6.7
ricardocosta,Forrest Gump: O Contador de Histórias,6.4
pedroalmeida,A Cor Púrpura,1.2
sofiaferreira,A Chegada,7.8
luciarodrigues,A Sereia,1.3
luciarodrigues,Monty Python em Busca do Cálice Sagrado,7.1
helenamendes,O Grande Gatsby,9.8
ricardocosta,Gladiador,7.0
cicerogledson,O Silêncio dos Inocentes,9.6
carlossantos,Titanic,0.4
franciscopereira,Bastardos Inglórios,1.7
luciarodrigues,O Senhor dos Anéis: O Retorno do Rei,0.8
cicerogledson,A Casa do Lago,5.2
cicerogledson,Os Intocáveis,9.7
franciscopereira,O Silêncio dos Inocentes,2.8
sofiaferreira,Um Sonho de Liberdade,2.4
joaodasilva,Matrix,0.7
franciscopereira,Snatch: Porcos e Diamantes,9.7
pedroalmeida,Pulp Fiction,9.6
sofiaferreira,Django Livre,5.2
anaclara,O Encouraçado Potemkin,6.3
luciarodrigues,A Bela e a Fera,0.2
sofiaferreira,O Discurso do Rei,8.4
joaodasilva,O Pianista,7.0
pedroalmeida,Pulp Fiction,0.6
cicerogledson,Gênio Indomável,6.8
carlossantos,Trainspotting: Sem Limites,1.3
franciscopereira,Seven: Os Sete Crimes Capitais,6.6
pedroalmeida,O Encouraçado Potemkin,5.2
pedroalmeida,V de Vingança,4.1
franciscopereira,Beleza Americana,8.3
anaclara,A Profecia,3.4
pedroalmeida,O Segredo dos Seus Olhos,7.4
carlossantos,Snatch: Porcos e Diamantes,4.6
carlossantos,O Enigma de Outro Mundo,5.3
carlossantos,Os Infiltrados,3.2
franciscopereira,Guardiões da Galáxia,2.5
pedroalmeida,Oldboy,4.3
franciscopereira,Crepúsculo,4.4
carlossantos,Forrest Gump: O Contador de Histórias,5.0
pedroalmeida,O Lado Bom da Vida,2.1
franciscopereira,Oldboy,0.9
pedroalmeida,O Sexto Sentido,0.9
luciarodrigues,O Show de Truman,7.5
ricardocosta,Up: Altas Aventuras,0.7
sofiaferreira,Taxi Driver,2.7
carlossantos,Wall-E,3.8
franciscopereira,De Volta para o Futuro II,6.2
luciarodrigues,A Sereia,4.9
luciarodrigues,Batman: O Cavaleiro das Trevas,4.9
helenamendes,O Enigma de Outro Mundo,8.7
ricardocosta,O Sexto Sentido,0.1
ricardocosta,A Origem,0.6
helenamendes,O Labirinto do Fauno,5.8
anaclara,O Fabuloso Destino de Amélie Poulain,3.0
luciarodrigues,O Vento Levou,2.4
helenamendes,Snatch: Porcos e Diamantes,9.5
carlossantos,A Viagem de Chihiro,5.4
joaodasilva,O Vento Levou,8.1
mariamartins,O Grande Gatsby,2.0
