nome_de_usuario,titulo,nota
alicelima47,O Poderoso Chefão,1.7
anabeatrizbarbosa14,Um Sonho de Liberdade,7.1
anaclaracorreia42,Batman: O Cavaleiro das Trevas,4.2
anajuliasantos39,O Senhor dos Anéis: O Retorno do Rei,9.5
analauraalmeida27,Pulp Fiction,7.5
analuizacosta14,A Lista de Schindler,1.4
anamartins52,Forrest Gump: O Contador de Histórias,3.0
antoniosilva90,A Origem,3.1
arthurgomes75,Clube da Luta,5.4
arthurmartins97,O Senhor dos Anéis: A Sociedade do Anel,9.2
beatrizoliveira47,Matrix,0.2
benjaminrodrigues97,O Resgate do Soldado Ryan,1.7
bernardopereira43,Interestelar,9.9
brenooliveira39,O Silêncio dos Inocentes,8.9
brunorocha29,Seven: Os Sete Crimes Capitais,5.5
caiopereira60,Psicose,1.0
catarinadias86,Gladiador,8.7
cauasouza38,O Rei Leão,9.3
ceciliagomes48,A Viagem de Chihiro,0.4
claricerocha81,O Lado Bom da Vida,5.7
danielmelo36,Toy Story,1.4
daviluccaalves44,O Grande Lebowski,9.5
davinogueira43,Blade Runner: O Caçador de Androides,4.1
diegobarbosa80,O Iluminado,4.9
eloahgomes65,De Volta para o Futuro,2.3
emanuellysantos17,WALL-E,4.8
emanuelpereira33,A Princesa Mononoke,1.5
enzogabrielgomes26,Cães de Aluguel,3.1
enzomartins21,O Grande Hotel Budapeste,2.6
erickaraujo70,Fargo,2.6
felipealves65,O Artista,0.2
felipesantos55,Amelie,6.1
gabrielalima33,O Fabuloso Destino de Amélie Poulain,0.3
gabrielcosta46,O Lado Negro do Coração,3.9
gabrielgoncalves30,Onde os Fracos Não Têm Vez,4.1
gusta Monteiro31,Os Suspeitos,5.0
helenacastro65,Trainspotting: Sem Limites,7.2
heloisacorreia17,O Vôo da Fênix,2.4
iangomes61,Closer: Perto Demais,0.4
isabelacardoso59,O Labirinto do Fauno,2.2
isabellyaraujo44,A Casa do Lago,3.1
isadorapereira88,Os Intocáveis,4.2
joaoalmeida99,Os Infiltrados,6.2
joaogabrielpinto48,O Exorcista,6.1
joaolucaspereira90,A Profecia,0.1
joaomigueldias66,L.A. Confidential: Cidade Proibida,10.0
joaopedrosouza85,Oldboy,7.2
joaovitoralmeida13,Casablanca,8.9
joaquimsantos13,E.T.: O Extraterrestre,0.0
juliasilva53,Brilho Eterno de uma Mente sem Lembranças,4.3
larissacunha86,A Ponte do Rio Kwai,2.4
lauracunha92,Taxi Driver,5.6
leonardocosta18,O Poderoso Chefão,3.0
liviacosta17,Um Sonho de Liberdade,4.2
lorenacardoso97,Batman: O Cavaleiro das Trevas,8.9
luccacastro84,O Senhor dos Anéis: O Retorno do Rei,1.3
luizfelipecosta58,Pulp Fiction,9.9
luizfernandooliveira60,A Lista de Schindler,6.2
luizgustavoribeiro55,Forrest Gump: O Contador de Histórias,3.7
luizhenriquecunha72,A Origem,5.8
luizmiguelalves17,Clube da Luta,8.1
luizotaviocavalcanti11,O Senhor dos Anéis: A Sociedade do Anel,1.2
manuelaoliveira79,Matrix,1.9
marcelocunha49,O Resgate do Soldado Ryan,9.4
marcosviniciuslima16,Interestelar,9.4
mariaclaracorreia28,O Silêncio dos Inocentes,6.9
mariaeduardamartins54,Seven: Os Sete Crimes Capitais,6.4
mariafernandacosta84,Psicose,6.9
mariajuliacunha80,Gladiador,6.9
marianagomes47,O Rei Leão,1.4
mariasophiaferreira93,A Viagem de Chihiro,0.1
matheuslima93,O Lado Bom da Vida,3.9
melissacavalcanti11,Toy Story,2.5
miguelribeiro94,O Grande Lebowski,7.9
miguelsilva15,Blade Runner: O Caçador de Androides,4.9
murilosantos26,O Iluminado,4.2
nathanrodrigues89,De Volta para o Futuro,7.2
nicolegoncalves64,WALL-E,0.9
oliviasantos88,A Princesa Mononoke,0.7
pedrohenriquecunha20,Cães de Aluguel,0.7
pedroribeiro71,O Grande Hotel Budapeste,0.6
rafaelacavalcanti25,Fargo,0.4
rafaelferreira38,O Artista,8.2
rebecaalves72,Amelie,5.1
ryanmelo20,O Fabuloso Destino de Amélie Poulain,9.2
samuelcosta78,O Lado Negro do Coração,9.4
samuelsoares17,Onde os Fracos Não Têm Vez,7.0
sarahalmeida85,Os Suspeitos,1.9
sergiocunha41,Trainspotting: Sem Limites,5.2
theocosta16,O Vôo da Fênix,1.0
valentinasantos39,Closer: Perto Demais,5.8
viniciusaraujo11,O Labirinto do Fauno,3.2
viniciusrodrigues24,A Casa do Lago,0.3
vitorgoncalves68,Os Intocáveis,4.4
vitoriacosta82,Os Infiltrados,0.4
yurialmeida49,O Exorcista,9.4
alicelima47,A Profecia,4.8
anabeatrizbarbosa14,L.A. Confidential: Cidade Proibida,1.9
anaclaracorreia42,Oldboy,0.8
anajuliasantos39,Casablanca,6.2
analauraalmeida27,E.T.: O Extraterrestre,0.7
analuizacosta14,Brilho Eterno de uma Mente sem Lembranças,4.3
anamartins52,A Ponte do Rio Kwai,2.9
antoniosilva90,Taxi Driver,0.9
arthurgomes75,O Poderoso Chefão,2.7
arthurmartins97,Um Sonho de Liberdade,3.0
beatrizoliveira47,Batman: O Cavaleiro das Trevas,7.7
benjaminrodrigues97,O Senhor dos Anéis: O Retorno do Rei,2.4
bernardopereira43,Pulp Fiction,8.7
brenooliveira39,A Lista de Schindler,6.7
brunorocha29,Forrest Gump: O Contador de Histórias,8.8
caiopereira60,A Origem,8.2
catarinadias86,Clube da Luta,2.0
cauasouza38,O Senhor dos Anéis: A Sociedade do Anel,4.1
ceciliagomes48,Matrix,0.7
claricerocha81,O Resgate do Soldado Ryan,6.4
danielmelo36,Interestelar,2.1
daviluccaalves44,O Silêncio dos Inocentes,6.8
davinogueira43,Seven: Os Sete Crimes Capitais,6.9
diegobarbosa80,Psicose,8.3
